/root/24-ecg/ECG_24h/models/resnet_cbam.py:138: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(self.fc.weight)
/root/24-ecg/ECG_24h/models/resnet_cbam.py:142: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(self.state_dict()[key], mode='fan_out')
1-mybeats.txt
###正在加载动态心电图文件：1.txt###
###加载文件1.txt成功，数据时长：25.415133333333333小时，耗时：18.402284145355225s###
###正在重采样原始信号###
###重采样成功，采样后数据长度：21958675###，耗时：81.73918175697327s
###正在分类心拍###

  0%|          | 0/104492 [00:00<?, ?it/s]
  0%|          | 100/104492 [00:01<33:34, 51.81it/s]
  0%|          | 200/104492 [00:03<26:24, 65.82it/s]
 59%|█████▉    | 54000/91128 [11:01<07:32, 82.07it/s]
 59%|█████▉    | 54100/91128 [11:02<07:30, 82.16it/s]
 59%|█████▉    | 54200/91128 [11:03<07:29, 82.15it/s]
 60%|█████▉    | 54300/91128 [11:05<07:28, 82.13it/s]
 60%|█████▉    | 54400/91128 [11:06<07:28, 81.85it/s]
 60%|█████▉    | 54500/91128 [11:07<07:27, 81.78it/s]
 60%|█████▉    | 54600/91128 [11:08<07:25, 81.92it/s]
 60%|██████    | 54700/91128 [11:10<07:25, 81.71it/s]
 60%|██████    | 54800/91128 [11:11<07:23, 81.89it/s]
 60%|██████    | 54900/91128 [11:12<07:21, 82.02it/s]
 60%|██████    | 55000/91128 [11:13<07:19, 82.11it/s]
 60%|██████    | 55100/91128 [11:14<07:18, 82.13it/s]
 61%|██████    | 55200/91128 [11:16<07:18, 81.93it/s]
 61%|██████    | 55300/91128 [11:17<07:16, 82.08it/s]
 61%|██████    | 55400/91128 [11:18<07:15, 82.01it/s]
 61%|██████    | 55500/91128 [11:19<07:14, 82.04it/s]
 61%|██████    | 55600/91128 [11:21<07:14, 81.69it/s]
 61%|██████    | 55700/91128 [11:22<07:14, 81.49it/s]
 61%|██████    | 55800/91128 [11:23<07:14, 81.26it/s]
 61%|██████▏   | 55900/91128 [11:24<07:11, 81.59it/s]
 61%|██████▏   | 56000/91128 [11:25<07:09, 81.71it/s]
 62%|██████▏   | 56100/91128 [11:27<07:07, 81.86it/s]
 62%|██████▏   | 56200/91128 [11:28<07:06, 81.97it/s]
 62%|██████▏   | 56300/91128 [11:29<07:04, 82.06it/s]
 62%|██████▏   | 56400/91128 [11:30<07:03, 82.07it/s]
 62%|██████▏   | 56500/91128 [11:32<07:02, 81.96it/s]
 62%|██████▏   | 56600/91128 [11:33<07:00, 82.09it/s]
 62%|██████▏   | 56700/91128 [11:34<06:59, 82.14it/s]
 62%|██████▏   | 56800/91128 [11:35<06:58, 82.09it/s]
 62%|██████▏   | 56900/91128 [11:36<06:58, 81.84it/s]
 63%|██████▎   | 57000/91128 [11:38<06:56, 81.94it/s]
 63%|██████▎   | 57100/91128 [11:39<06:54, 82.08it/s]
 63%|██████▎   | 57200/91128 [11:40<06:55, 81.63it/s]
 63%|██████▎   | 57300/91128 [11:41<06:53, 81.83it/s]
 63%|██████▎   | 57400/91128 [11:42<06:51, 82.00it/s]
 63%|██████▎   | 57500/91128 [11:44<06:49, 82.07it/s]
 63%|██████▎   | 57600/91128 [11:45<06:49, 81.97it/s]
 63%|██████▎   | 57700/91128 [11:46<06:47, 82.04it/s]
 63%|██████▎   | 57800/91128 [11:47<06:46, 81.98it/s]
 64%|██████▎   | 57900/91128 [11:49<06:45, 81.99it/s]
 64%|██████▎   | 58000/91128 [11:50<06:46, 81.47it/s]
 64%|██████▍   | 58100/91128 [11:51<06:50, 80.45it/s]
 64%|██████▍   | 58200/91128 [11:52<06:52, 79.84it/s]
 64%|██████▍   | 58300/91128 [11:54<06:52, 79.60it/s]
 64%|██████▍   | 58400/91128 [11:55<06:47, 80.30it/s]
 64%|██████▍   | 58500/91128 [11:56<06:44, 80.71it/s]
 64%|██████▍   | 58600/91128 [11:57<06:40, 81.16it/s]
 64%|██████▍   | 58700/91128 [11:59<06:38, 81.45it/s]
 65%|██████▍   | 58800/91128 [12:00<06:36, 81.63it/s]
 65%|██████▍   | 58900/91128 [12:01<06:34, 81.78it/s]
 65%|██████▍   | 59000/91128 [12:02<06:32, 81.92it/s]
 65%|██████▍   | 59100/91128 [12:03<06:30, 82.05it/s]
 65%|██████▍   | 59200/91128 [12:05<06:29, 81.89it/s]
 65%|██████▌   | 59300/91128 [12:06<06:28, 81.98it/s]
 65%|██████▌   | 59400/91128 [12:07<06:28, 81.74it/s]
 65%|██████▌   | 59500/91128 [12:08<06:26, 81.91it/s]
 65%|██████▌   | 59600/91128 [12:10<06:25, 81.75it/s]
 66%|██████▌   | 59700/91128 [12:11<06:23, 81.88it/s]
 66%|██████▌   | 59800/91128 [12:12<06:22, 81.90it/s]
 66%|██████▌   | 59900/91128 [12:13<06:20, 82.04it/s]
 66%|██████▌   | 60000/91128 [12:14<06:19, 82.13it/s]
 66%|██████▌   | 60100/91128 [12:16<06:17, 82.10it/s]
 66%|██████▌   | 60200/91128 [12:17<06:16, 82.17it/s]
 66%|██████▌   | 60300/91128 [12:18<06:16, 81.91it/s]
 66%|██████▋   | 60400/91128 [12:19<06:14, 82.01it/s]
 66%|██████▋   | 60500/91128 [12:21<06:16, 81.29it/s]
 66%|██████▋   | 60600/91128 [12:22<06:14, 81.58it/s]
 67%|██████▋   | 60700/91128 [12:23<06:11, 81.80it/s]
 67%|██████▋   | 60800/91128 [12:24<06:10, 81.87it/s]
 67%|██████▋   | 60900/91128 [12:25<06:09, 81.92it/s]
 67%|██████▋   | 61000/91128 [12:27<06:07, 81.97it/s]
 67%|██████▋   | 61100/91128 [12:28<06:06, 82.04it/s]
 67%|██████▋   | 61200/91128 [12:29<06:05, 81.95it/s]
 67%|██████▋   | 61300/91128 [12:30<06:03, 82.01it/s]
 67%|██████▋   | 61400/91128 [12:31<06:02, 82.06it/s]
 67%|██████▋   | 61500/91128 [12:33<06:00, 82.16it/s]
 68%|██████▊   | 61600/91128 [12:34<05:59, 82.16it/s]
 68%|██████▊   | 61700/91128 [12:35<05:58, 82.20it/s]
 68%|██████▊   | 61800/91128 [12:36<05:57, 82.09it/s]
 68%|██████▊   | 61900/91128 [12:38<05:57, 81.78it/s]
 68%|██████▊   | 62000/91128 [12:39<05:55, 81.97it/s]
 68%|██████▊   | 62100/91128 [12:40<05:54, 81.79it/s]
 68%|██████▊   | 62200/91128 [12:41<05:52, 81.97it/s]
 68%|██████▊   | 62300/91128 [12:42<05:51, 82.09it/s]
 68%|██████▊   | 62400/91128 [12:44<05:49, 82.15it/s]
 69%|██████▊   | 62500/91128 [12:45<05:48, 82.04it/s]
 69%|██████▊   | 62600/91128 [12:46<05:47, 82.01it/s]
 69%|██████▉   | 62700/91128 [12:47<05:46, 82.04it/s]
 69%|██████▉   | 62800/91128 [12:49<05:45, 81.97it/s]
 69%|██████▉   | 62900/91128 [12:50<05:46, 81.56it/s]
 69%|██████▉   | 63000/91128 [12:51<05:46, 81.22it/s]
 69%|██████▉   | 63100/91128 [12:52<05:45, 81.19it/s]
 69%|██████▉   | 63200/91128 [12:54<05:44, 81.14it/s]
 69%|██████▉   | 63300/91128 [12:55<05:41, 81.47it/s]
 70%|██████▉   | 63400/91128 [12:56<05:39, 81.72it/s]
 70%|██████▉   | 63500/91128 [12:57<05:37, 81.87it/s]
 70%|██████▉   | 63600/91128 [12:58<05:35, 81.98it/s]
 70%|██████▉   | 63700/91128 [13:00<05:34, 81.98it/s]
 70%|███████   | 63800/91128 [13:01<05:33, 81.93it/s]
 70%|███████   | 63900/91128 [13:02<05:32, 81.87it/s]
 70%|███████   | 64000/91128 [13:03<05:31, 81.91it/s]
 70%|███████   | 64100/91128 [13:04<05:30, 81.86it/s]
 70%|███████   | 64200/91128 [13:06<05:28, 81.86it/s]
 71%|███████   | 64300/91128 [13:07<05:29, 81.49it/s]
 71%|███████   | 64400/91128 [13:08<05:27, 81.60it/s]
 71%|███████   | 64500/91128 [13:09<05:26, 81.50it/s]
 71%|███████   | 64600/91128 [13:11<05:25, 81.42it/s]
 71%|███████   | 64700/91128 [13:12<05:23, 81.60it/s]
 71%|███████   | 64800/91128 [13:13<05:22, 81.71it/s]
 71%|███████   | 64900/91128 [13:14<05:20, 81.78it/s]
 71%|███████▏  | 65000/91128 [13:16<05:19, 81.77it/s]
 71%|███████▏  | 65100/91128 [13:17<05:18, 81.82it/s]
 72%|███████▏  | 65200/91128 [13:18<05:17, 81.59it/s]
 72%|███████▏  | 65300/91128 [13:19<05:16, 81.66it/s]
 72%|███████▏  | 65400/91128 [13:20<05:16, 81.21it/s]
 72%|███████▏  | 65500/91128 [13:22<05:16, 80.96it/s]
 72%|███████▏  | 65600/91128 [13:23<05:15, 80.86it/s]
 72%|███████▏  | 65700/91128 [13:24<05:14, 80.74it/s]
 72%|███████▏  | 65800/91128 [13:25<05:13, 80.78it/s]
 72%|███████▏  | 65900/91128 [13:27<05:11, 81.05it/s]
 72%|███████▏  | 66000/91128 [13:28<05:09, 81.24it/s]
 73%|███████▎  | 66100/91128 [13:29<05:07, 81.41it/s]
 73%|███████▎  | 66200/91128 [13:30<05:05, 81.53it/s]
 73%|███████▎  | 66300/91128 [13:32<05:04, 81.67it/s]
 73%|███████▎  | 66400/91128 [13:33<05:02, 81.84it/s]
 73%|███████▎  | 66500/91128 [13:34<05:01, 81.77it/s]
 73%|███████▎  | 66600/91128 [13:35<04:59, 81.86it/s]
 73%|███████▎  | 66700/91128 [13:36<04:57, 81.98it/s]
 73%|███████▎  | 66800/91128 [13:38<04:57, 81.69it/s]
 73%|███████▎  | 66900/91128 [13:39<04:56, 81.82it/s]
 74%|███████▎  | 67000/91128 [13:40<04:55, 81.59it/s]
 74%|███████▎  | 67100/91128 [13:41<04:53, 81.73it/s]
 74%|███████▎  | 67200/91128 [13:43<04:52, 81.76it/s]
 74%|███████▍  | 67300/91128 [13:44<04:50, 81.89it/s]
 74%|███████▍  | 67400/91128 [13:45<04:49, 81.95it/s]
 74%|███████▍  | 67500/91128 [13:46<04:48, 81.94it/s]
 74%|███████▍  | 67600/91128 [13:47<04:46, 82.07it/s]
 74%|███████▍  | 67700/91128 [13:49<04:45, 82.05it/s]
 74%|███████▍  | 67800/91128 [13:50<04:46, 81.52it/s]
 75%|███████▍  | 67900/91128 [13:51<04:44, 81.70it/s]
 75%|███████▍  | 68000/91128 [13:52<04:42, 81.93it/s]
 75%|███████▍  | 68100/91128 [13:53<04:40, 82.06it/s]
 75%|███████▍  | 68200/91128 [13:55<04:39, 82.01it/s]
 75%|███████▍  | 68300/91128 [13:56<04:38, 82.09it/s]
 75%|███████▌  | 68400/91128 [13:57<04:36, 82.11it/s]
 75%|███████▌  | 68500/91128 [13:58<04:36, 81.96it/s]
 75%|███████▌  | 68600/91128 [14:00<04:34, 82.00it/s]
 75%|███████▌  | 68700/91128 [14:01<04:33, 82.09it/s]
 75%|███████▌  | 68800/91128 [14:02<04:32, 82.08it/s]
 76%|███████▌  | 68900/91128 [14:03<04:30, 82.15it/s]
 76%|███████▌  | 69000/91128 [14:04<04:29, 82.11it/s]
 76%|███████▌  | 69100/91128 [14:06<04:28, 82.15it/s]
 76%|███████▌  | 69200/91128 [14:07<04:27, 82.00it/s]
 76%|███████▌  | 69300/91128 [14:08<04:27, 81.70it/s]
 76%|███████▌  | 69400/91128 [14:09<04:25, 81.86it/s]
 76%|███████▋  | 69500/91128 [14:11<04:24, 81.68it/s]
 76%|███████▋  | 69600/91128 [14:12<04:23, 81.85it/s]
 76%|███████▋  | 69700/91128 [14:13<04:21, 81.98it/s]
 77%|███████▋  | 69800/91128 [14:14<04:19, 82.04it/s]
 77%|███████▋  | 69900/91128 [14:15<04:19, 81.85it/s]
 77%|███████▋  | 70000/91128 [14:17<04:18, 81.86it/s]
 77%|███████▋  | 70100/91128 [14:18<04:17, 81.58it/s]
 77%|███████▋  | 70200/91128 [14:19<04:16, 81.73it/s]
 77%|███████▋  | 70300/91128 [14:20<04:15, 81.68it/s]
 77%|███████▋  | 70400/91128 [14:22<04:13, 81.76it/s]
 77%|███████▋  | 70500/91128 [14:23<04:12, 81.75it/s]
 77%|███████▋  | 70600/91128 [14:24<04:10, 81.86it/s]
 78%|███████▊  | 70700/91128 [14:25<04:10, 81.51it/s]
 78%|███████▊  | 70800/91128 [14:26<04:08, 81.69it/s]
 78%|███████▊  | 70900/91128 [14:28<04:07, 81.78it/s]
 78%|███████▊  | 71000/91128 [14:29<04:05, 81.96it/s]
 78%|███████▊  | 71100/91128 [14:30<04:04, 81.78it/s]
 78%|███████▊  | 71200/91128 [14:31<04:03, 81.77it/s]
 78%|███████▊  | 71300/91128 [14:33<04:02, 81.91it/s]
 78%|███████▊  | 71400/91128 [14:34<04:00, 82.03it/s]
 78%|███████▊  | 71500/91128 [14:35<03:59, 82.09it/s]
 79%|███████▊  | 71600/91128 [14:36<03:57, 82.16it/s]
 79%|███████▊  | 71700/91128 [14:37<03:57, 81.85it/s]
 79%|███████▉  | 71800/91128 [14:39<03:55, 81.93it/s]
 79%|███████▉  | 71900/91128 [14:40<03:55, 81.73it/s]
 79%|███████▉  | 72000/91128 [14:41<03:54, 81.66it/s]
 79%|███████▉  | 72100/91128 [14:42<03:52, 81.89it/s]
 79%|███████▉  | 72200/91128 [14:44<03:50, 82.01it/s]
 79%|███████▉  | 72300/91128 [14:45<03:49, 82.09it/s]
 79%|███████▉  | 72400/91128 [14:46<03:48, 82.08it/s]
 80%|███████▉  | 72500/91128 [14:47<03:47, 81.95it/s]
 80%|███████▉  | 72600/91128 [14:48<03:45, 82.07it/s]
 80%|███████▉  | 72700/91128 [14:50<03:45, 81.63it/s]
 80%|███████▉  | 72800/91128 [14:51<03:46, 80.88it/s]
 80%|███████▉  | 72900/91128 [14:52<03:45, 80.95it/s]
 80%|████████  | 73000/91128 [14:53<03:43, 81.16it/s]
 80%|████████  | 73100/91128 [14:55<03:41, 81.30it/s]
 80%|████████  | 73200/91128 [14:56<03:40, 81.40it/s]
 80%|████████  | 73300/91128 [14:57<03:38, 81.68it/s]
 81%|████████  | 73400/91128 [14:58<03:37, 81.68it/s]
 81%|████████  | 73500/91128 [14:59<03:36, 81.61it/s]
 81%|████████  | 73600/91128 [15:01<03:34, 81.85it/s]
 81%|████████  | 73700/91128 [15:02<03:33, 81.75it/s]
 81%|████████  | 73800/91128 [15:03<03:32, 81.64it/s]
 81%|████████  | 73900/91128 [15:04<03:31, 81.62it/s]
 81%|████████  | 74000/91128 [15:06<03:29, 81.57it/s]
 81%|████████▏ | 74100/91128 [15:07<03:28, 81.79it/s]
 81%|████████▏ | 74200/91128 [15:08<03:27, 81.62it/s]
 82%|████████▏ | 74300/91128 [15:09<03:26, 81.56it/s]
 82%|████████▏ | 74400/91128 [15:11<03:24, 81.74it/s]
 82%|████████▏ | 74500/91128 [15:12<03:24, 81.41it/s]
 82%|████████▏ | 74600/91128 [15:13<03:22, 81.55it/s]
 82%|████████▏ | 74700/91128 [15:14<03:20, 81.76it/s]
 82%|████████▏ | 74800/91128 [15:15<03:19, 81.73it/s]
 82%|████████▏ | 74900/91128 [15:17<03:19, 81.51it/s]
 82%|████████▏ | 75000/91128 [15:18<03:17, 81.55it/s]
 82%|████████▏ | 75100/91128 [15:19<03:16, 81.48it/s]
 83%|████████▎ | 75200/91128 [15:20<03:15, 81.29it/s]
 83%|████████▎ | 75300/91128 [15:22<03:14, 81.44it/s]
 83%|████████▎ | 75400/91128 [15:23<03:12, 81.69it/s]
 83%|████████▎ | 75500/91128 [15:24<03:11, 81.66it/s]
 83%|████████▎ | 75600/91128 [15:25<03:10, 81.57it/s]
 83%|████████▎ | 75700/91128 [15:26<03:08, 81.69it/s]
 83%|████████▎ | 75800/91128 [15:28<03:07, 81.68it/s]
 83%|████████▎ | 75900/91128 [15:29<03:06, 81.70it/s]
 83%|████████▎ | 76000/91128 [15:30<03:04, 81.86it/s]
 84%|████████▎ | 76100/91128 [15:31<03:03, 82.04it/s]
 84%|████████▎ | 76200/91128 [15:33<03:01, 82.12it/s]
 84%|████████▎ | 76300/91128 [15:34<03:00, 82.19it/s]
 84%|████████▍ | 76400/91128 [15:35<02:59, 82.16it/s]
 84%|████████▍ | 76500/91128 [15:36<02:58, 82.01it/s]
 84%|████████▍ | 76600/91128 [15:37<02:57, 81.95it/s]
 84%|████████▍ | 76700/91128 [15:39<02:57, 81.50it/s]
 84%|████████▍ | 76800/91128 [15:40<02:55, 81.66it/s]
 84%|████████▍ | 76900/91128 [15:41<02:54, 81.54it/s]
 84%|████████▍ | 77000/91128 [15:42<02:52, 81.71it/s]
 85%|████████▍ | 77100/91128 [15:44<02:51, 81.65it/s]
 85%|████████▍ | 77200/91128 [15:45<02:50, 81.57it/s]
 85%|████████▍ | 77300/91128 [15:46<02:49, 81.73it/s]
 85%|████████▍ | 77400/91128 [15:47<02:47, 81.75it/s]
 85%|████████▌ | 77500/91128 [15:48<02:46, 81.84it/s]
 85%|████████▌ | 77600/91128 [15:50<02:46, 81.35it/s]
 85%|████████▌ | 77700/91128 [15:51<02:45, 81.01it/s]
 85%|████████▌ | 77800/91128 [15:52<02:44, 81.05it/s]
 85%|████████▌ | 77900/91128 [15:53<02:42, 81.20it/s]
 86%|████████▌ | 78000/91128 [15:55<02:41, 81.35it/s]
 86%|████████▌ | 78100/91128 [15:56<02:40, 81.28it/s]
 86%|████████▌ | 78200/91128 [15:57<02:39, 81.27it/s]
 86%|████████▌ | 78300/91128 [15:58<02:37, 81.26it/s]
 86%|████████▌ | 78400/91128 [16:00<02:36, 81.25it/s]
 86%|████████▌ | 78500/91128 [16:01<02:35, 81.27it/s]
 86%|████████▋ | 78600/91128 [16:02<02:33, 81.36it/s]
 86%|████████▋ | 78700/91128 [16:03<02:32, 81.50it/s]
 86%|████████▋ | 78800/91128 [16:04<02:31, 81.57it/s]
 87%|████████▋ | 78900/91128 [16:06<02:29, 81.52it/s]
 87%|████████▋ | 79000/91128 [16:07<02:28, 81.67it/s]
 87%|████████▋ | 79100/91128 [16:08<02:28, 81.26it/s]
 87%|████████▋ | 79200/91128 [16:09<02:26, 81.22it/s]
 87%|████████▋ | 79300/91128 [16:11<02:25, 81.45it/s]
 87%|████████▋ | 79400/91128 [16:12<02:24, 81.30it/s]
 87%|████████▋ | 79500/91128 [16:13<02:22, 81.48it/s]
 87%|████████▋ | 79600/91128 [16:14<02:21, 81.52it/s]
 87%|████████▋ | 79700/91128 [16:16<02:20, 81.53it/s]
 88%|████████▊ | 79800/91128 [16:17<02:19, 81.47it/s]
 88%|████████▊ | 79900/91128 [16:18<02:18, 81.31it/s]
 88%|████████▊ | 80000/91128 [16:19<02:16, 81.48it/s]
 88%|████████▊ | 80100/91128 [16:20<02:16, 81.04it/s]
 88%|████████▊ | 80200/91128 [16:22<02:14, 80.97it/s]
 88%|████████▊ | 80300/91128 [16:23<02:13, 81.27it/s]
 88%|████████▊ | 80400/91128 [16:24<02:11, 81.53it/s]
 88%|████████▊ | 80500/91128 [16:25<02:10, 81.20it/s]
 88%|████████▊ | 80600/91128 [16:27<02:09, 81.39it/s]
 89%|████████▊ | 80700/91128 [16:28<02:07, 81.49it/s]
 89%|████████▊ | 80800/91128 [16:29<02:06, 81.68it/s]
 89%|████████▉ | 80900/91128 [16:30<02:05, 81.72it/s]
 89%|████████▉ | 81000/91128 [16:31<02:03, 81.71it/s]
 89%|████████▉ | 81100/91128 [16:33<02:02, 81.85it/s]
 89%|████████▉ | 81200/91128 [16:34<02:01, 81.71it/s]
 89%|████████▉ | 81300/91128 [16:35<02:00, 81.78it/s]
 89%|████████▉ | 81400/91128 [16:36<01:59, 81.66it/s]
 89%|████████▉ | 81500/91128 [16:38<01:57, 81.70it/s]
 90%|████████▉ | 81600/91128 [16:39<01:56, 81.51it/s]
 90%|████████▉ | 81700/91128 [16:40<01:55, 81.66it/s]
 90%|████████▉ | 81800/91128 [16:41<01:54, 81.42it/s]
 90%|████████▉ | 81900/91128 [16:42<01:53, 81.58it/s]
 90%|████████▉ | 82000/91128 [16:44<01:51, 81.58it/s]
 90%|█████████ | 82100/91128 [16:45<01:50, 81.69it/s]
 90%|█████████ | 82200/91128 [16:46<01:49, 81.82it/s]
 90%|█████████ | 82300/91128 [16:47<01:48, 81.73it/s]
 90%|█████████ | 82400/91128 [16:49<01:46, 81.77it/s]
 91%|█████████ | 82500/91128 [16:50<01:45, 81.48it/s]
 91%|█████████ | 82600/91128 [16:51<01:44, 81.66it/s]
 91%|█████████ | 82700/91128 [16:52<01:43, 81.77it/s]
 91%|█████████ | 82800/91128 [16:54<01:41, 81.80it/s]
 91%|█████████ | 82900/91128 [16:55<01:40, 81.85it/s]
 91%|█████████ | 83000/91128 [16:56<01:39, 81.57it/s]
 91%|█████████ | 83100/91128 [16:57<01:38, 81.49it/s]
 91%|█████████▏| 83200/91128 [16:58<01:37, 81.44it/s]
 91%|█████████▏| 83300/91128 [17:00<01:35, 81.62it/s]
 92%|█████████▏| 83400/91128 [17:01<01:34, 81.70it/s]
 92%|█████████▏| 83500/91128 [17:02<01:33, 81.82it/s]
 92%|█████████▏| 83600/91128 [17:03<01:32, 81.81it/s]
 92%|█████████▏| 83700/91128 [17:05<01:30, 81.71it/s]
 92%|█████████▏| 83800/91128 [17:06<01:29, 81.59it/s]
 92%|█████████▏| 83900/91128 [17:07<01:28, 81.69it/s]
 92%|█████████▏| 84000/91128 [17:08<01:29, 80.02it/s]
 92%|█████████▏| 84100/91128 [17:10<01:32, 75.60it/s]
 92%|█████████▏| 84200/91128 [17:11<01:34, 73.25it/s]
 93%|█████████▎| 84300/91128 [17:13<01:31, 74.28it/s]
 93%|█████████▎| 84400/91128 [17:14<01:28, 76.24it/s]
 93%|█████████▎| 84500/91128 [17:15<01:25, 77.46it/s]
 93%|█████████▎| 84600/91128 [17:16<01:23, 78.63it/s]
 93%|█████████▎| 84700/91128 [17:17<01:21, 79.34it/s]
 93%|█████████▎| 84800/91128 [17:19<01:19, 79.97it/s]
 93%|█████████▎| 84900/91128 [17:20<01:18, 79.72it/s]
 93%|█████████▎| 85000/91128 [17:21<01:17, 79.14it/s]
 93%|█████████▎| 85100/91128 [17:23<01:15, 79.51it/s]
 93%|█████████▎| 85200/91128 [17:24<01:14, 80.02it/s]
 94%|█████████▎| 85300/91128 [17:25<01:12, 80.39it/s]
 94%|█████████▎| 85400/91128 [17:26<01:11, 80.64it/s]
 94%|█████████▍| 85500/91128 [17:27<01:09, 80.94it/s]
 94%|█████████▍| 85600/91128 [17:29<01:08, 81.04it/s]
 94%|█████████▍| 85700/91128 [17:30<01:06, 81.15it/s]
 94%|█████████▍| 85800/91128 [17:31<01:05, 80.90it/s]
 94%|█████████▍| 85900/91128 [17:32<01:04, 81.12it/s]
 94%|█████████▍| 86000/91128 [17:34<01:03, 81.23it/s]
 94%|█████████▍| 86100/91128 [17:35<01:01, 81.26it/s]
 95%|█████████▍| 86200/91128 [17:36<01:00, 81.27it/s]
 95%|█████████▍| 86300/91128 [17:37<00:59, 81.29it/s]
 95%|█████████▍| 86400/91128 [17:39<00:58, 80.78it/s]
 95%|█████████▍| 86500/91128 [17:40<00:57, 80.36it/s]
 95%|█████████▌| 86600/91128 [17:41<00:56, 80.73it/s]
 95%|█████████▌| 86700/91128 [17:42<00:54, 80.98it/s]
 95%|█████████▌| 86800/91128 [17:43<00:53, 80.94it/s]
 95%|█████████▌| 86900/91128 [17:45<00:52, 81.07it/s]
 95%|█████████▌| 87000/91128 [17:46<00:50, 81.19it/s]
 96%|█████████▌| 87100/91128 [17:47<00:49, 81.11it/s]
 96%|█████████▌| 87200/91128 [17:48<00:48, 80.97it/s]
 96%|█████████▌| 87300/91128 [17:50<00:47, 80.87it/s]
 96%|█████████▌| 87400/91128 [17:51<00:46, 81.03it/s]
 96%|█████████▌| 87500/91128 [17:52<00:44, 81.19it/s]
 96%|█████████▌| 87600/91128 [17:53<00:43, 81.27it/s]
 96%|█████████▌| 87700/91128 [17:55<00:42, 81.17it/s]
 96%|█████████▋| 87800/91128 [17:56<00:41, 81.10it/s]
 96%|█████████▋| 87900/91128 [17:57<00:39, 81.17it/s]
 97%|█████████▋| 88000/91128 [17:58<00:38, 81.21it/s]
 97%|█████████▋| 88100/91128 [17:59<00:37, 81.20it/s]
 97%|█████████▋| 88200/91128 [18:01<00:35, 81.33it/s]
 97%|█████████▋| 88300/91128 [18:02<00:34, 81.30it/s]
 97%|█████████▋| 88400/91128 [18:03<00:33, 81.26it/s]
 97%|█████████▋| 88500/91128 [18:04<00:32, 81.23it/s]
 97%|█████████▋| 88600/91128 [18:06<00:31, 81.26it/s]
 97%|█████████▋| 88700/91128 [18:07<00:29, 81.33it/s]
 97%|█████████▋| 88800/91128 [18:08<00:28, 81.15it/s]
 98%|█████████▊| 88900/91128 [18:09<00:27, 81.25it/s]
 98%|█████████▊| 89000/91128 [18:11<00:26, 80.96it/s]
 98%|█████████▊| 89100/91128 [18:12<00:25, 80.90it/s]
 98%|█████████▊| 89200/91128 [18:13<00:23, 80.82it/s]
 98%|█████████▊| 89300/91128 [18:14<00:22, 81.02it/s]
 98%|█████████▊| 89400/91128 [18:16<00:21, 81.13it/s]
 98%|█████████▊| 89500/91128 [18:17<00:20, 81.20it/s]
 98%|█████████▊| 89600/91128 [18:18<00:18, 80.96it/s]
 98%|█████████▊| 89700/91128 [18:19<00:17, 80.91it/s]
 99%|█████████▊| 89800/91128 [18:20<00:16, 80.63it/s]
 99%|█████████▊| 89900/91128 [18:22<00:15, 80.48it/s]
 99%|█████████▉| 90000/91128 [18:23<00:13, 80.78it/s]
 99%|█████████▉| 90100/91128 [18:24<00:12, 80.97it/s]
 99%|█████████▉| 90200/91128 [18:25<00:11, 81.04it/s]
 99%|█████████▉| 90300/91128 [18:27<00:10, 81.07it/s]
 99%|█████████▉| 90400/91128 [18:28<00:08, 81.04it/s]
 99%|█████████▉| 90500/91128 [18:29<00:07, 81.20it/s]
 99%|█████████▉| 90600/91128 [18:30<00:06, 81.22it/s]
100%|█████████▉| 90700/91128 [18:32<00:05, 81.31it/s]
100%|█████████▉| 90800/91128 [18:33<00:04, 81.35it/s]
100%|█████████▉| 90900/91128 [18:34<00:02, 81.37it/s]
100%|█████████▉| 91000/91128 [18:35<00:01, 81.25it/s]
100%|█████████▉| 91100/91128 [18:36<00:00, 81.14it/s]###2.txt 分类结束，耗时：1117.474359512329###
3-mybeats.txt
Traceback (most recent call last):
  File "analyze_24h_xintiao250HZ.py", line 677, in <module>
    my_beats = load_mybeats(name,config.mybeats_24h)
  File "analyze_24h_xintiao250HZ.py", line 196, in load_mybeats
    fin = open(os.path.join(load_dir,data_name),encoding='utf-8')
FileNotFoundError: [Errno 2] No such file or directory: '/root/24-ecg/24hMybeat/3-mybeats.txt'

100%|█████████▉| 91100/91128 [18:37<00:00, 81.52it/s]
